** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [I_FILEGROUP1] (Filegroup)
       [dbo].[BBDGPO] (Table)
       [dbo].[BBDGPO].[I_BBDGPO_01] (Index)
       [dbo].[BBDGPODL] (Table)
       [dbo].[BBDGTYREG] (Table)
       [dbo].[BBDIEFDU] (Table)
       [dbo].[BBDIEFST] (Table)
       [dbo].[BBDIEFST].[I_BBDIEFST_03] (Index)
       [dbo].[BBDIEFST].[I_BBDIEFST_02] (Index)
       [dbo].[BBDIEFST].[I_BBDIEFST_04] (Index)
       [dbo].[BBDIEFST].[I_BBDIEFST_01] (Index)
       [dbo].[BBEH] (Table)
       [dbo].[BBFireCauseExtraInfo] (Table)
       [dbo].[BBFRM] (Table)
       [dbo].[BBINBRAR] (Table)
       [dbo].[BBINBRAR].[I_BBINBRAR_01] (Index)
       [dbo].[BBINBRINDTY] (Table)
       [dbo].[BBINBRKlasse] (Table)
       [dbo].[BBINBRRG] (Table)
       [dbo].[BBINBRRG].[I_BBINBRRG_03] (Index)
       [dbo].[BBINBRRG].[I_BBINBRRG_02] (Index)
       [dbo].[BBINBRRG].[I_BBINBRRG_01] (Index)
       [dbo].[BBINBRRG].[I_BBINBRRG_04] (Index)
       [dbo].[BBINBRSanction] (Table)
       [dbo].[BBINBRSanctionMatrix] (Table)
       [dbo].[BBINBRTY] (Table)
       [dbo].[BBINBRVA] (Table)
       [dbo].[BBINBRVA].[I_BBINBRVA_02] (Index)
       [dbo].[BBINBRVA].[I_BBINBRVA_01] (Index)
       [dbo].[BBIND] (Table)
       [dbo].[BBIND].[I_BBIND_03] (Index)
       [dbo].[BBIND].[I_BBIND_02] (Index)
       [dbo].[BBIND].[I_BBIND_01] (Index)
       [dbo].[BBINDGSL] (Table)
       [dbo].[BBINDTY] (Table)
       [dbo].[BBINTART] (Table)
       [dbo].[BBINTART].[I_BBINTART_02] (Index)
       [dbo].[BBINTART].[I_BBINTART_01] (Index)
       [dbo].[BBINTVBR] (Table)
       [dbo].[BBINTVBR].[I_BBINTVBR_08] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_03] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_02] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_01] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_04] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_05] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_06] (Index)
       [dbo].[BBINTVBR].[I_BBINTVBR_07] (Index)
       [dbo].[BBINTVDU] (Table)
       [dbo].[BBINTVDU].[I_BBINTVDU_02] (Index)
       [dbo].[BBINTVDU].[I_BBINTVDU_01] (Index)
       [dbo].[BBINTVTY] (Table)
       [dbo].[BBKEUTSP] (Table)
       [dbo].[BBKEUTSP].[I_BBKEUTSP_01] (Index)
       [dbo].[BBKEUTSP].[I_BBKEUTSP_05] (Index)
       [dbo].[BBKEUTSP].[I_BBKEUTSP_03] (Index)
       [dbo].[BBKEUTSP].[I_BBKEUTSP_02] (Index)
       [dbo].[BBKEUTSP].[I_BBKEUTSP_04] (Index)
       [dbo].[BBKEUTSP].[I_BBKEUTSP_06] (Index)
       [dbo].[BBMATPR] (Table)
       [dbo].[BBMATPR].[I_BBMATPR_02] (Index)
       [dbo].[BBMATPR].[I_BBMATPR_01] (Index)
       [dbo].[BBOGVSTA] (Table)
       [dbo].[BBOGVSTA].[I_BBOGVSTA_01] (Index)
       [dbo].[BBOGVTSP] (Table)
       [dbo].[BBOGVTSP].[I_BBOGVTSP_01] (Index)
       [dbo].[BBOGVTSP].[I_BBOGVTSP_02] (Index)
       [dbo].[BBOPKAST] (Table)
       [dbo].[BBOPKAST].[I_BBOPKAST_02] (Index)
       [dbo].[BBOPKAST].[I_BBOPKAST_01] (Index)
       [dbo].[BBOPKAST].[I_BBOPKAST_03] (Index)
       [dbo].[BBOPKAST].[I_BBOPKAST_04] (Index)
       [dbo].[BBOPKAST].[I_BBOPKAST_05] (Index)
       [dbo].[BBREGTY] (Table)
       [dbo].[BBREGVSH] (Table)
       [dbo].[BBREGVSH].[I_BBREGVSH_01] (Index)
       [dbo].[BBREGVSH].[I_BBREGVSH_02] (Index)
       [dbo].[BBSCAD] (Table)
       [dbo].[BBSCAD].[I_BBSCAD_01] (Index)
       [dbo].[BBSCAD].[I_BBSCAD_02] (Index)
       [dbo].[BBSCAD].[I_BBSCAD_04] (Index)
       [dbo].[BBSCAD].[I_BBSCAD_05] (Index)
       [dbo].[BBSCAD].[I_BBSCAD_03] (Index)
       [dbo].[BBSCAD].[I_BBSCAD_06] (Index)
       [dbo].[BBSCADAN] (Table)
       [dbo].[BBSTA] (Table)
       [dbo].[BBSTA].[I_BBSTA_01] (Index)
       [dbo].[BBTranslation] (Table)
       [dbo].[BBTSP] (Table)
       [dbo].[BBTSP].[I_BBTSP_03] (Index)
       [dbo].[BBTSP].[I_BBTSP_02] (Index)
       [dbo].[BBTSP].[I_BBTSP_01] (Index)
       [dbo].[BBTYBTRK] (Table)
       [dbo].[BBTYSTA] (Table)
       [dbo].[BBTYTSP] (Table)
       [dbo].[BBUserBrandweer] (Table)
       [dbo].[BBVASTOGV] (Table)
       [dbo].[BBVZKFRM] (Table)
       [dbo].[BBWRFTSP] (Table)
       [dbo].[bmActieCode] (Table)
       [dbo].[bmAfdeling] (Table)
       [dbo].[bmAfdelingBeheerder] (Table)
       [dbo].[bmAfdelingUser] (Table)
       [dbo].[bmAfdelingUser].[I_bmAfdelingUser_01] (Index)
       [dbo].[bmBrandblusCode] (Table)
       [dbo].[bmLeverancier] (Table)
       [dbo].[bmLocatie] (Table)
       [dbo].[bmLocatie].[I_bmLocatie_01] (Index)
       [dbo].[bmMateriaalActie] (Table)
       [dbo].[bmSoortTypeMateriaal] (Table)
       [dbo].[bmSoortTypeMateriaal].[I_bmSoortTypeMateriaal_01] (Index)
       [dbo].[bmStatus] (Table)
       [dbo].[bmTypeMateriaal] (Table)
       [dbo].[bmVerzending] (Table)
       [dbo].[bvActie] (Table)
       [dbo].[bvActieGroep] (Table)
       [dbo].[bvDagverslag] (Table)
       [dbo].[bvDagVerslagActie] (Table)
       [dbo].[BVLGGD] (Table)
       [dbo].[BVLGR] (Table)
       [dbo].[BVLGRPR] (Table)
       [dbo].[BVLGRPR].[I_BVLGRPR_01] (Index)
       [dbo].[BVLIND] (Table)
       [dbo].[BVLINDPR] (Table)
       [dbo].[BVLINDPR].[I_BVLINDPR_01] (Index)
       [dbo].[BVLPGGD] (Table)
       [dbo].[BVLPGGD].[I_BVLPGGD_02] (Index)
       [dbo].[BVLPGGD].[I_BVLPGGD_01] (Index)
       [dbo].[BVLPLA] (Table)
       [dbo].[BVLPLAPR] (Table)
       [dbo].[BVLPLAPR].[I_BVLPLAPR_01] (Index)
       [dbo].[BVLPRFL] (Table)
       [dbo].[BVLPTKWR] (Table)
       [dbo].[BVLPTKWR].[I_BVLPTKWR_01] (Index)
       [dbo].[BVLTKWR] (Table)
       [dbo].[BVLTOEP] (Table)
       [dbo].[DF_BBBEWREG_VerslagContractantYN] (Default Constraint)
       [dbo].[DF_BBBEWREG_CHIPReadYN] (Default Constraint)
       [dbo].[DF_BBBWPERS_ActiefYN] (Default Constraint)
       [dbo].[DF_BBFRM_BBW_FirmLanguage] (Default Constraint)
       [dbo].[DF_BBFRM_DateCreatedFirm] (Default Constraint)
       [dbo].[DF_BBINBRVA_LastSanctionDoubledYN] (Default Constraint)
       [dbo].[DF_BBIND_ID_GSL_IND] (Default Constraint)
       [dbo].[DF_BBIND_ID_TY_IND] (Default Constraint)
       [dbo].[DF_BBIND_ID_FRM_IND_TK] (Default Constraint)
       [dbo].[DF_BBIND_BST_IND] (Default Constraint)
       [dbo].[DF_BBIND_BST_ACTIVE] (Default Constraint)
       [dbo].[DF_BBINTVBR_FireCauseExtraInfoId] (Default Constraint)
       [dbo].[DF_BBINTVBR_VerslagContractantYN] (Default Constraint)
       [dbo].[DF__bvActie__ActieCo__3AD6B8E2] (Default Constraint)
       [dbo].[DF__bvActie__InDagVe__3BCADD1B] (Default Constraint)
       [dbo].[DF__bvActie__OpPerso__3CBF0154] (Default Constraint)
       [dbo].[DF_bvActieGroep_brdw] (Default Constraint)
       [dbo].[DF_bvActieGroep_wak] (Default Constraint)
       [dbo].[DF__DagVersla__DagVe__19FFD4FC] (Default Constraint)
       [dbo].[DF__DagVersla__Aanta__1AF3F935] (Default Constraint)
       [db_Inspect].[FK_InspectionEquipmentFeedback_ToFeedbackType] (Foreign Key)
       [db_Inspect].[FK_InspectionEquipmentFeedback_ToBBBWPERS] (Foreign Key)
       [db_inspect].[FK_EquipmentTypeFeedbackLink_FeedbackType] (Foreign Key)
       [db_inspect].[FK_EquipmentTypeFeedbackLink_bmTypeMateriaal] (Foreign Key)
       [db_inspect].[FK_EquipmentTypeExtensions_EquipmentType] (Foreign Key)
       [db_inspect].[FK_InspectionSummary.OperatorId_User] (Foreign Key)
       [db_inspect].[FK_InspectionSummary.BackupOperatorId_User] (Foreign Key)
       [db_inspect].[FK_InspectionSummary_OrganizationUnit] (Foreign Key)
       [db_inspect].[FK_InspectionSummary_Location] (Foreign Key)
       [db_Inspect].[FK_InspectionEquipmentFeedbackAttachment_InspectionEquipmentFeedback] (Foreign Key)
       [db_Inspect].[FK_InspectionEquipmentFeedbackAttachment_Attachment] (Foreign Key)
       [db_Inspect].[FK_OrganisationUnitExtensions_bmAfdeling] (Foreign Key)
       [db_inspect].[FK_Attachment_AttachmentBinary] (Foreign Key)
       [dbo].[BBBEWREG_BBALCTST_FK1] (Foreign Key)
       [dbo].[BBFRM_BBALCTST_FK1] (Foreign Key)
       [dbo].[BBIND_BBALCTST_FK1] (Foreign Key)
       [dbo].[BBIND_BBALCTST_FK2] (Foreign Key)
       [dbo].[BBBWPERS_BBBEWREG_FK1] (Foreign Key)
       [dbo].[BBREGTY_BBBEWREG_FK1] (Foreign Key)
       [dbo].[BBARTGR_BBBRKART_FK1] (Foreign Key)
       [dbo].[BBEH_BBBRKART_FK1] (Foreign Key)
       [dbo].[FK_BBBRRD_BBINTVTY] (Foreign Key)
       [dbo].[FK_BBBRTY_BBINTVTY] (Foreign Key)
       [dbo].[BBIND_BBBST_FK1] (Foreign Key)
       [dbo].[BBINTVBR_BBBST_FK1] (Foreign Key)
       [dbo].[FK_BBBST_BBBEWREG] (Foreign Key)
       [dbo].[FK_BBBTROGV_BBOGVTSP] (Foreign Key)
       [dbo].[FK_BBBWPERS_BBBWPLG] (Foreign Key)
       [dbo].[FK_BBBWPERS_BBIND] (Foreign Key)
       [dbo].[BBBEWREG_BBBYLREG_FK1] (Foreign Key)
       [dbo].[FK_BBBYLG_BBINTVBR] (Foreign Key)
       [dbo].[FK_BBDGPERS_BBDGTYREG] (Foreign Key)
       [dbo].[FK_BBDGPO_BBDGPODL] (Foreign Key)
       [dbo].[BBBEWREG_BBDIEFST_FK1] (Foreign Key)
       [dbo].[BBDIEFDU_BBDIEFST_FK1] (Foreign Key)
       [dbo].[BBFRM_BBDIEFST_FK1] (Foreign Key)
       [dbo].[BBIND_BBDIEFST_FK1] (Foreign Key)
       [dbo].[FK_BBDIEFST_BBIND] (Foreign Key)
       [dbo].[FK_BBINBRAR_BBINBRTY] (Foreign Key)
       [dbo].[BBBEWREG_BBINBRRG_FK1] (Foreign Key)
       [dbo].[BBFRM_BBINBRRG_FK1] (Foreign Key)
       [dbo].[BBIND_BBINBRRG_FK1] (Foreign Key)
       [dbo].[FK_BBINBRRG_BBBEWDUP] (Foreign Key)
       [dbo].[FK_BBINBRRG_BBTSP] (Foreign Key)
       [dbo].[BBINBRAR_BBINBRVA_FK1] (Foreign Key)
       [dbo].[BBINBRRG_BBINBRVA_FK1] (Foreign Key)
       [dbo].[BBFRM_BBIND_FK1] (Foreign Key)
       [dbo].[BBINDTY_BBIND_FK1] (Foreign Key)
       [dbo].[FK_BBIND_BBINDGSL] (Foreign Key)
       [dbo].[BBARTGR_BBINTART_FK1] (Foreign Key)
       [dbo].[BBEH_BBINTART_FK1] (Foreign Key)
       [dbo].[BBAFD_BBINTVBR_FK1] (Foreign Key)
       [dbo].[BBBRRD_BBINTVBR_FK1] (Foreign Key)
       [dbo].[BBBRTY_BBINTVBR_FK1] (Foreign Key)
       [dbo].[BBBWPERS_BBINTVBR_FK1] (Foreign Key)
       [dbo].[BBBWPERS_BBINTVBR_FK2] (Foreign Key)
       [dbo].[BBBWPERS_BBINTVBR_FK3] (Foreign Key)
       [dbo].[BBBWPERS_BBINTVBR_FK4] (Foreign Key)
       [dbo].[BBINTVTY_BBINTVBR_FK1] (Foreign Key)
       [dbo].[BBINTART_BBINTVDU_FK1] (Foreign Key)
       [dbo].[BBINTVBR_BBINTVDU_FK1] (Foreign Key)
       [dbo].[BBBEWREG_BBKEUTSP_FK1] (Foreign Key)
       [dbo].[BBIND_BBKEUTSP_FK1] (Foreign Key)
       [dbo].[BBIND_BBKEUTSP_FK2] (Foreign Key)
       [dbo].[BBTSP_BBKEUTSP_FK1] (Foreign Key)
       [dbo].[FK_BBKEUTSP_BBBEWDUP] (Foreign Key)
       [dbo].[FK_BBKEUTSP_BBFRM] (Foreign Key)
       [dbo].[FK_BBKEUTSP_BBWRFTSP] (Foreign Key)
       [dbo].[BBINTART_BBMATPR_FK1] (Foreign Key)
       [dbo].[BBINTVBR_BBMATPR_FK1] (Foreign Key)
       [dbo].[FK_BBOGVSTA_BBOGVTSP] (Foreign Key)
       [dbo].[FK_BBOGVSTA_BBSTA] (Foreign Key)
       [dbo].[BBBEWREG_BBOGVTSP_FK1] (Foreign Key)
       [dbo].[BBIND_BBOGVTSP_FK1] (Foreign Key)
       [dbo].[FK_BBOGVTSP_BBVASTOGV] (Foreign Key)
       [dbo].[BBAFD_BBOPKAST_FK1] (Foreign Key)
       [dbo].[BBBEWREG_BBOPKAST_FK1] (Foreign Key)
       [dbo].[BBIND_BBOPKAST_FK1] (Foreign Key)
       [dbo].[BBIND_BBOPKAST_FK2] (Foreign Key)
       [dbo].[BBIND_BBOPKAST_FK3] (Foreign Key)
       [dbo].[BBIND_BBOPKAST_FK4] (Foreign Key)
       [dbo].[BBBEWREG_BBREGVSH_FK1] (Foreign Key)
       [dbo].[BBFRM_BBREGVSH_FK1] (Foreign Key)
       [dbo].[BBVZKFRM_BBREGVSH_FK1] (Foreign Key)
       [dbo].[BBBEWREG_BBSCAD_FK1] (Foreign Key)
       [dbo].[BBFRM_BBSCAD_FK1] (Foreign Key)
       [dbo].[BBIND_BBSCAD_FK1] (Foreign Key)
       [dbo].[BBSCADAN_BBSCAD_FK1] (Foreign Key)
       [dbo].[BBTSP_BBSCAD_FK1] (Foreign Key)
       [dbo].[BBVZKFRM_BBSCAD_FK1] (Foreign Key)
       [dbo].[FK_BBSCAD_BBBEWDUP] (Foreign Key)
       [dbo].[FK_BBSTA_BBTYSTA] (Foreign Key)
       [dbo].[BBFRM_BBTSP_FK1] (Foreign Key)
       [dbo].[BBIND_BBTSP_FK1] (Foreign Key)
       [dbo].[BBTYTSP_BBTSP_FK1] (Foreign Key)
       [dbo].[FK_bmAfdelingUser_bmAfdeling] (Foreign Key)
       [dbo].[FK_bmLocatie_bmAfdeling] (Foreign Key)
       [dbo].[FK_bmSoortTypeMateriaal_bmBrandblusCode] (Foreign Key)
       [dbo].[BVLTOEP_BVLGGD_FK1] (Foreign Key)
       [dbo].[BVLGR_BVLGRPR_FK1] (Foreign Key)
       [dbo].[BVLPRFL_BVLGRPR_FK1] (Foreign Key)
       [dbo].[BVLIND_BVLINDPR_FK1] (Foreign Key)
       [dbo].[BVLPRFL_BVLINDPR_FK1] (Foreign Key)
       [dbo].[BVLGGD_BVLPGGD_FK1] (Foreign Key)
       [dbo].[BVLPRFL_BVLPGGD_FK1] (Foreign Key)
       [dbo].[BVLPLA_BVLPLAPR_FK1] (Foreign Key)
       [dbo].[BVLPRFL_BVLPLAPR_FK1] (Foreign Key)
       [dbo].[BVLTOEP_BVLPRFL_FK1] (Foreign Key)
       [dbo].[FK_BVLPTKWR_BVLPRFL] (Foreign Key)
       [dbo].[FK_BVLPTKWR_BVLTKWR] (Foreign Key)
       [dbo].[BVLTOEP_BVLWR_FK1] (Foreign Key)
       [dbo].[BVLPLAPRinsert] (Trigger)
       [dbo].[BVLPLAPRupdate] (Trigger)
       [dbo].[BVLPRFLdelete] (Trigger)
       [db_inspect].[User] (View)
       [db_inspect].[Location] (View)
       [db_inspect].[OrganisationUnit] (View)
       [db_inspect].[EquipmentTypeConfiguration] (View)
       [db_inspect].[EquipmentType] (View)
       [db_inspect].[Medium] (View)
       [dbo].[vw_BDG_Influenza] (View)
       [dbo].[VW_CHIP_KLACHTEN] (View)
       [db_inspect].[GetEquipmentLocationSuffix] (Function)
       [db_inspect].[GetEquipmentLocationPrefix] (Function)
       [db_inspect].[GetEquipmentId] (Function)
       [dbo].[ExtractMin] (Function)
       [dbo].[ExtractUur] (Function)
       [dbo].[fn_CreateAlphanumericSortValue] (Function)
       [dbo].[bmMateriaal] (Table)
       [dbo].[bmMateriaal].[IX_bmMateriaal_EquipmentId] (Index)
       [dbo].[bmMateriaal].[IX_bmMateriaal_LocatieID] (Index)
       [db_inspect].[EquipmentLocation] (View)
       [db_inspect].[Equipment] (View)
       [dbo].[vwBrMateriaal] (View)
       [db_Inspect].[FK_InspectionEquipmentFeedback_TobmMateriaal] (Foreign Key)
       [db_inspect].[FK_EquipmentIdentification_Equipment] (Foreign Key)
       [dbo].[DF_bmMateriaal_LocatieNrOrderBy] (Default Constraint)
       [dbo].[UPS_BBW_GET_ALL_CHIP_KLACHTEN] (Procedure)
       [dbo].[UPS_BBW_GET_ALL_CHIP_KLACHTEN_SAPfirmanr] (Procedure)
       [dbo].[USP_BBW_EXIST_BBDGPO] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBAFD] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBAFDAMC] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBARTGR] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBEWDUP] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBEWREG] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRKART] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRKART_MINSTOCK] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRKTSP] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRPERS] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRPERS_ACTIEF] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRRD] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBRTY] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBSTBY_WITH_BYLG] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBTROGV] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBWPERS] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBBWPLG] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBCONF] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBDGPERS] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBDGPO] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBDGPODL] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBDGTYREG] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBDIEFDU] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBDIEFST_TRIMESTER] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBEH] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBFRM] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINBRAR] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINBRINDTY] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINBRTY] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINBRVA_BBIND] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBIND] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINDGSL] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINDTY] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINTART] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINTVBR] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBINTVTY] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBOGVSTA] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBOGVTSP] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBREGTY] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBSCADAN] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBSTA] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBTSP] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBTYBTRK] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBTYSTA] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBTYTSP] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBVASTOGV] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBVZKFRM] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBWAKPERS] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBWAKPERS_ACTIEF] (Procedure)
       [dbo].[USP_BBW_GET_ALL_BBWRFTSP] (Procedure)
       [dbo].[USP_BBW_GET_ALL_InbreukReglementen] (Procedure)
       [dbo].[USP_BBW_GET_ALL_milieuverontreinigingen] (Procedure)
       [dbo].[USP_BBW_GET_ALL_milieuverontreinigingenBewaking] (Procedure)
       [dbo].[USP_BBW_GET_ALL_Overtredingen] (Procedure)
       [dbo].[USP_BBW_GET_ALL_SNELHEIDSOVERTREDINGEN] (Procedure)
       [dbo].[USP_BBW_GET_BBBEWREG_MAX_VALUES] (Procedure)
       [dbo].[USP_BBW_GET_BBDGPERSVZ] (Procedure)
       [dbo].[USP_BBW_GET_BBINBRAR] (Procedure)
       [dbo].[USP_BBW_GET_BBINTVBR_MAX_VALUES] (Procedure)
       [dbo].[USP_BBW_GET_BestemmelingenAfdeling] (Procedure)
       [dbo].[USP_BBW_GET_LAST_BBTSP] (Procedure)
       [dbo].[USP_BBW_GET_LAST_STAMNR] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_ALGGEG] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBALCTST] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBDIEFST] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBINBRRG] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBKEUTSP] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBOGVTSP] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBOPKAST] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBREGVSH] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBBEWREG_BBSCAD] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBIND] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBINTVBR] (Procedure)
       [dbo].[USP_BBW_GET_ONE_BBTSP] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_JAAR_BRANDEN_PER_AFD_Indicatie] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_JR_BRANDEN_PER_AFD] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_JR_BRANDEN_PER_AFD_AARD] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_JR_BRANDEN_PER_AFD_OORZAAK] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_JR_BRANDEN_PER_AFD_RD] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_MaandoverzichtDagverslag] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_MND_BRANDEN_PER_AFD] (Procedure)
       [dbo].[USP_BMA_GET_REPORT_MND_BRANDEN_PER_AFD_Indicatie] (Procedure)
       [dbo].[USP_Rapport_Brief_Snelheidsovertreding] (Procedure)
       [dbo].[USP_Rapport_Brief_Verkeersovertreding] (Procedure)
       [dbo].[USP_Rapport_Jaar_Dienstverslag] (Procedure)
       [dbo].[USP_WY_BBAFD_DELETE] (Procedure)
       [dbo].[USP_WY_BBAFD_INSERT] (Procedure)
       [dbo].[USP_WY_BBAFD_UPDATE] (Procedure)
       [dbo].[USP_WY_BBAFDAMC_DELETE] (Procedure)
       [dbo].[USP_WY_BBAFDAMC_INSERT] (Procedure)
       [dbo].[USP_WY_BBAFDAMC_UPDATE] (Procedure)
       [dbo].[USP_WY_BBALCTST_DELETE] (Procedure)
       [dbo].[USP_WY_BBALCTST_INSERT] (Procedure)
